Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-screen4care.netzwerk-universitaetsmedizin.de.json	47576	-	0	0	0	0	0	0	12	1734	0	0	0	0	0	0	0	2	0	0	512	411	0	0	1	8	0	1
fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-type.json	2439	20	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	32	3477	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-study-eligibility-criteria.json	2047	150	0	0	0	0	0	86924	0	37858	0	0	2	0	0	0	0	9	0	0	3421	19250	0	0	0	72	1	5
fsh-generated/resources/EvidenceVariable-PopulationCOVID19NonVentilated.json	4608	32	1	0	0	0	0	0	1	156	0	0	0	0	0	0	0	0	0	0	27	29	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-ExampleEvidenceDataSet.json	555	7	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	9	10	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-clinical-importance.json	2409	16	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	16	58	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-body-positioning-snomed.json	1545	16	0	0	0	0	0	0	0	597	0	0	0	0	0	0	0	0	0	0	10	9114	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-guideline-stage-classification.json	3089	14	10	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	16	62	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-guideline-bundle.json	9716	1529	0	0	0	0	0	25236	0	23123	0	0	1	0	0	0	0	6	0	0	2141	14160	0	0	0	48	1	3
fsh-generated/resources/ArtifactAssessment-NoDexamethasoneRecommendationJustification.json	5720	32	0	0	0	0	0	0	1	96	0	0	0	0	0	0	0	0	0	0	35	24	0	0	0	0	0	0
fsh-generated/resources/Evidence-DexamethasoneOutcomeMortality.json	2846	23	1	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	28	29	0	0	0	1	0	0
fsh-generated/resources/Bundle-COVID19IntensiveCareTreatmentGuidelineBundle.json	60427	273	0	0	0	0	0	0	4	408	0	0	0	0	0	0	0	0	0	0	309	453	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-recommendation-plan.json	15966	2646	0	0	0	0	0	56857	0	22282	0	0	1	0	0	0	0	5	0	0	2790	11585	0	0	0	55	1	3
